sample_name,condition,replicate,disease_state,source,notes,organism,protocol,Run,Experiment,read_type,read1,read2
t_cell_2,healthy,2,healthy,Naïve T cell,,human,ATACseq,SRR4204926,SRX2148899,paired,SRA_1,SRA_2
t_cell_3,healthy,3,healthy,Naïve T cell,,human,ATACseq,SRR4204925,SRX2148898,paired,SRA_1,SRA_2
t_cell_4,healthy,4,healthy,Naïve T cell,,human,ATACseq,SRR4204924,SRX2148897,paired,SRA_1,SRA_2
t_cell_5,healthy,5,healthy,Naïve T primary cell,,human,ATACseq,SRR5831532,SRX3008838,paired,SRA_1,SRA_2
t_cell_6,healthy,6,healthy,Naïve T primary cell,,human,ATACseq,SRR5831531,SRX3008837,paired,SRA_1,SRA_2
t_cell_7,healthy,7,healthy,Naïve T primary cell,,human,ATACseq,SRR5831518,SRX3008824,paired,SRA_1,SRA_2
t_cell_8,healthy,8,healthy,Naïve T primary cell,,human,ATACseq,SRR5831517,SRX3008823,paired,SRA_1,SRA_2
t_cell_9,healthy,9,healthy,Naïve T primary cell,,human,ATACseq,SRR5831516,SRX3008822,paired,SRA_1,SRA_2
t_cell_10,healthy,10,healthy,Naïve T primary cell,,human,ATACseq,SRR5831515,SRX3008821,paired,SRA_1,SRA_2
t_cell_11,healthy,11,healthy,Naïve T primary cell,,human,ATACseq,SRR5831514,SRX3008820,paired,SRA_1,SRA_2
t_cell_12,healthy,12,healthy,Naïve T primary cell,,human,ATACseq,SRR5831513,SRX3008819,paired,SRA_1,SRA_2
th1_1,healthy,1,healthy,Th1 cell,,human,ATACseq,SRR4204930,SRX2148903,paired,SRA_1,SRA_2
th1_2,healthy,2,healthy,Th1 cell,,human,ATACseq,SRR4204929,SRX2148902,paired,SRA_1,SRA_2
th1_3,healthy,3,healthy,Th1 cell,,human,ATACseq,SRR4204928,SRX2148901,paired,SRA_1,SRA_2
th17_1,healthy,1,healthy,Th17 cell,,human,ATACseq,SRR4204936,SRX2148909,paired,SRA_1,SRA_2
th17_2,healthy,2,healthy,Th17 cell,,human,ATACseq,SRR4204935,SRX2148908,paired,SRA_1,SRA_2
th17_3,healthy,3,healthy,Th17 cell,,human,ATACseq,SRR4204934,SRX2148907,paired,SRA_1,SRA_2
th17_4,healthy,4,healthy,Th17 primary cell,,human,ATACseq,SRR5831534,SRX3008840,paired,SRA_1,SRA_2
th17_5,healthy,5,healthy,Th17 primary cell,,human,ATACseq,SRR5831533,SRX3008839,paired,SRA_1,SRA_2
th17_6,healthy,6,healthy,Th17 primary cell,,human,ATACseq,SRR5831524,SRX3008830,paired,SRA_1,SRA_2
th17_7,healthy,7,healthy,Th17 primary cell,,human,ATACseq,SRR5831523,SRX3008829,paired,SRA_1,SRA_2
th17_8,healthy,8,healthy,Th17 primary cell,,human,ATACseq,SRR5831522,SRX3008828,paired,SRA_1,SRA_2
th17_9,healthy,9,healthy,Th17 primary cell,,human,ATACseq,SRR5831521,SRX3008827,paired,SRA_1,SRA_2
th17_10,healthy,10,healthy,Th17 primary cell,,human,ATACseq,SRR5831520,SRX3008826,paired,SRA_1,SRA_2
th17_11,healthy,11,healthy,Th17 primary cell,,human,ATACseq,SRR5831519,SRX3008825,paired,SRA_1,SRA_2
th2_1,healthy,1,healthy,Th2 cell,,human,ATACseq,SRR4204933,SRX2148906,paired,SRA_1,SRA_2
th2_2,healthy,2,healthy,Th2 cell,,human,ATACseq,SRR4204932,SRX2148905,paired,SRA_1,SRA_2
th2_3,healthy,3,healthy,Th2 cell,,human,ATACseq,SRR4204931,SRX2148904,paired,SRA_1,SRA_2
treg_1,healthy,1,healthy,Treg cell,,human,ATACseq,SRR4204938,SRX2148911,paired,SRA_1,SRA_2
treg_2,healthy,2,healthy,Treg cell,,human,ATACseq,SRR4204937,SRX2148910,paired,SRA_1,SRA_2
treg_3,healthy,3,healthy,Treg primary cell,,human,ATACseq,SRR5831536,SRX3008842,paired,SRA_1,SRA_2
treg_4,healthy,4,healthy,Treg primary cell,,human,ATACseq,SRR5831535,SRX3008841,paired,SRA_1,SRA_2
treg_5,healthy,5,healthy,Treg primary cell,,human,ATACseq,SRR5831530,SRX3008836,paired,SRA_1,SRA_2
treg_6,healthy,6,healthy,Treg primary cell,,human,ATACseq,SRR5831529,SRX3008835,paired,SRA_1,SRA_2
treg_7,healthy,7,healthy,Treg primary cell,,human,ATACseq,SRR5831528,SRX3008834,paired,SRA_1,SRA_2
treg_8,healthy,8,healthy,Treg primary cell,,human,ATACseq,SRR5831527,SRX3008833,paired,SRA_1,SRA_2
treg_9,healthy,9,healthy,Treg primary cell,,human,ATACseq,SRR5831526,SRX3008832,paired,SRA_1,SRA_2
treg_10,healthy,10,healthy,Treg primary cell,,human,ATACseq,SRR5831525,SRX3008831,paired,SRA_1,SRA_2
